vessel_name,imo
30-AGUSTOS-M,9287209
ACE ETERNITY,9920679
ADITYA,9323314
ADRIATIC ENERGY,8110203
ADVAITA,9881639
AFRICAN TURACO,9701700
AKDENIZ M,9261047
AL AGAILA,9415404
AL BETROLEYA,9700225
ALANYA-M,9158159
ALHAYA,9939163
ALJAZIAH,9313113
ALLIANCE,9552824
AM KIRTI,9832925
AM OCEAN PRIDE,9427330
AM OCEAN SILVER,9288497
AM OCEAN STAR,9336385
AM TARANG,9832913
AM UMANG,9792058
AMBER ETERNITY,9993494
AMIRANTE,9629706
AMIS ACE,9552989
AMIS BRAVE,9667459
AMIS ELEGANCE,9705421
AMIS FORTUNE,9724178
AMIS INTEGRITY,9732412
AMIS JUSTICE,9732424
AMIS KALON,9520807
AMIS LEADER,9520819
AMIS MIRACLE,9768045
AMIS NATURE,9787974
AMIS POWER,9780990
AMIS WISDOM I,9426764
AMIS WISDOM II,9426776
AMIS WISDOM III,9573866
AMIS XCEL,9983774
AMIS YOUTH,9979242
AMNS TUFMAX,9486295
AN LI,9269063
ANABELA,9587350
ANTAKYA-M,9302803
AOM BIANCA,9728215
AOM FEDERICA,9870460
AOM MARTA,9760005
APL ANTWERP,9532795
APL CALIFORNIA,9350044
APL FLORIDA,9350032
APL OREGON,9532783
APOLLO OCEAN,9423322
AQUAVITA LIME,9875630
AQUAVITA MINT,9875628
AQUAVITA TRUST,9826445
ARCTIC TERN,9967897
ASI M,9244843
ASTORIA BAY,9317482
ATA-M,9197662
ATHENS BRIDGE,9409053
ATLANTIC DRAGON,9874600
ATLANTIC LION,9880867
ATLANTIC TIGER,9874612
AUGUSTE SCHULTE,9696797
AURORA I,9629691
AYOE,9800702
BABYLON,9878826
BAGSHOT,9938987
BAHRI MUNIRA,9826469
BALTIC BEAR,9469259
BALTIC MANTIS,9729489
BALTIC SCORPION,9729477
BALTIC WEST,9409041
BALTIC WOLF,9492335
BAO MIN,9565510
BASIC GLORY,9836579
BASIC SUN,9985617
BASIC VICTORY,9836787
BASSET,9858060
BASTIONS,9431173
BEAGLE,9814181
BEAR MOUNTAIN BRIDGE,9463293
BEAVER,9746695
BELLEVUE,9431185
BELMONTE,9687124
BENTEN GALAXY,9932725
BERGE NYANGANI,9558294
BERTHA,9208239
BESIKTAS-M,9291365
BETEL,9181003
BG AGNES,9348302
BLOSSOM GLORY,9362372
BLUE BUTTERFLY,9788576
BLUE GRASS MARINER,9905411
BLUE OPAL,9474644
BLUEFIN PEARL,9397808
BODRUM-M,9425784
BOLD WORLD,9141417
BOSPHORUS-M,9359818
BOW CHEETAH,9952141
BOW JAGUAR,9989209
BOW LEOPARD,9952165
BOW LION,9952177
BOW LYNX,9989194
BOW PANTHER,9952153
BOW PERFORMER,9790658
BOW PRECISION,9790646
BOW VICTORY,9773179
BOXER,9814193
BOZBURUN-M,9237204
BRIGHT COSMOS,9989821
BRIGHT FUJI,9989833
BRIGHT PIONEER,9360233
BRIGHT WORLD,9125114
BRO ANNA,9344435
BRO NISSUM,9340623
BRO NUUK,9323819
BRYANSTON,9290311
BULK ATACAMA,9683130
BULK FINLAND,9691577
GENCO COURAGEOUS,9875111
BULK POLAND,9682863
BULL SHARK,9391440
BULLDOG,9858072
BUNGO CROWN,9925875
BUNUN INFINITY,9732436
BUNUN KALON,9768033
BUNUN NOBLE,9801287
BUNUN ORCHID,9894624
BUNUN QUEEN,9912438
BUNUN WISDOM,9628568
BUNUN XCEL,9959307
BUNUN YOUTH,9959319
BUNUN ZEST,9979058
BW BIRCH,9320740
BW CEDAR,9320738
BW ELM,9320752
BW JAPAN,9836438
BW KIZOKU,9810032
BW LORD,9350604
BW LOYALTY,9350290
BW MESSINA,9735062
BW OAK,9320764
BW PINE,9479929
BW TYR,9346122
BW YUSHI,9810044
C.CHALLENGER,9595620
C.EARNEST,9929651
C.GENUINE,9929663
C.INFINITY,9605190
C.INNOVATOR,9595618
C.MAJESTY,9402990
CANADIAN BULKER,9855422
CANON TRADER,9956874
CAP SAN ARTEMISSIO,9633939
CAP SAN MALEAS,9633941
CAP SAN SOUNIO,9633953
CAP SAN TAINARO,9633965
CAPE PELICAN,9650781
CAPE PEREGRINE,9500754
CAPE SARINA,9490612
CAPE ZHONGTUO,9344289
CARL OLDENDORFF,9484704
CASTARA,9834155
CECH,9617442
CEDRIC OLDENDORFF,9591571
CEZANNE,9697416
CHEMOCEAN LEO,9777424
CHEMOCEAN ORION,9777412
CHEMTRANS TAURUS,9295036
CHILEAN BULKER,9855434
CHRISTINE OLDENDORFF,9537898
CITY ISLAND,9360960
CL CHANGSHA,9953286
CL FUGOU,9732931
CL GANJIANG,9953327
CL GEORGE ELIOT,9943360
CL HUAIHUA,9953353
CL HUAIYANG,9732929
CL LIANYUNGANG,9747302
CL LUZHOU,9943580
CL MARGARET MITCHELL,9943372
CL MARGUERITE DURAS,9943358
CL SHANGGAO,9953303
CL SHAOYANG,9953341
CL TONI MORRISON,9943384
CL VIRGINIA WOOLF,9943396
CL XIANGTAN,9953315
CL XINYU,9938810
CL XUCHANG,9943578
CL XUNYANG,9718088
CL YANGZHOU,9703265
CL YINGDU,9718064
CL ZHANGJIAJIE,9953365
CL ZHAOGE,9718090
CLEAROCEAN GINKGO,9916604
CLEAROCEAN HICKORY,9916616
CLEAROCEAN MESQUITE,9919163
CLEMENS OLDENDORFF,9474618
CNTIC VPOWER ENERGY,8913174
CNTIC VPOWER GLOBAL,9696735
COETIVY,9459230
CORA OLDENDORFF,9622916
CORAL PEARL,9397793
COREFORTUNE OL,9511014
COREOCEAN OL,9519212
CORESKY OL,9692741
CORNELIE OLDENDORFF,9498846
COURAGE,9335056
CPG ALIX,9418406
CRIMSON ACE,9727429
CRIMSON SPOONBILL,9701712
CRISTOBAL,9944974
CRYSTAL ETERNTIY,9993509
D&K ABDUL RAZZAK KHALID ZAID AL-KHALID,9700213
D&K YUSUF I. AL-GHANIM,9399624
DAIWAN FORTUNE,9713820
DAIWAN HERO,9709336
DAIWAN INFINITY,9709348
DAIWAN KALON,9709324
DAIWAN WISDOM,9427134
DALI,9697428
DEE4 ILEX,9922093
DEE4 JUNIPER,9930923
DEE4 KASTANIA,9933638
DEE4 LARCH,9697909
DEE4 MAHOGANY,9942500
DEE4 NERIUM,9929821
DENIZ-M,9450703
DEVBULK SARE,9544152
DIAMOND ETERNITY,9993468
DIJILAH,9829629
DINA F,9367750
DONG MINH,9180035
DREAM STAR,9582996
DUKE II,9399090
EASTERN CAMELLIA,9617480
EASTERN GARDENIA,9553220
EASTERN HEATHER,9948023
EASTERN NYMPHAEA,9827994
EASTERN ORCHID,9827970
EASTERN PETUNIA,9827982
EASTERN ROSELLE,9909742
EASTERN SPIRAEA,9909754
EASTERN XANTHINA,9435052
ECO TRADER,9989261
EDEN,9865776
EFFICIENCY OL,9491666
EFFIE MAERSK,9682978
EGE M,9323895
EHIME QUEEN,9767522
ELISABETH MAERSK,9682980
EMERALD EXPRESS,9425564
EMERALD STAR,9449261
EMPEROR PAMPERO,9759991
EMPRESS ZONDA,9871787
ENEOS EXPLORER,9935492
ENJOY GLORY,9434448
EPANASTASEA,9319686
EPICURUS,9328560
ESSIEN,9617454
ETERNITY SW,9425851
ETOILE,9232060
EVA GLOBAL,9972452
EVA ISTANBUL,9972440
EVA LINDEN,9972646
EVA MAERSK,9682992
EVA RICHMOND,9972634
EVER GIFTED,9786827
EVER GLOBE,9786841
EVER GRADE,9820855
EVER GREET,9832729
EVERGREEN MARINER,9902873
FAIRCHEM CONQUEST,9798648
GINGA COPPER,9829758
GINGA CUTLASS,9746164
FAIRCHEM ENDURANCE,9800441
FAIRCHEM FORTITUDE,9805910
FAIRCHEM HONOR,9860207
FAIRCHEM LOYALTY,9791183
FAIRCHEM SUCCESS,9758090
FAIRCHEM TRIUMPH,9758038
FAIRCHEM VALOR,9791195
FATEMA JAHAN II,9425772
FETHIYE-M,9485899
FIRST DELPHINUS,9989730
FIRST FALCON,9974084
FRONTIER BONANZA,9511947
FRONTIER LEADER,9610119
FRONTIER MARINER,9902847
FRONTIER UNITY,9604976
G.SWAN,9611955
GALUNGGUNG,9455791
GALVIN,9387762
GAMALAMA,9524920
GAMSUNORO,9677313
GARNET EXPRESS,9609639
GAS AMBALAT,9710804
GAS ANTASENA,9525194
GAS ARJUNA,9629421
GAS BENUA,9346134
GAS PLANET,9889552
GAS STELLA,9765562
GCL GANGA,9481697
TSV ONE,9481673
GCL MOBILE,9957488
GCL NARMADA,9481685
GCL SABARMATI,9481661
GCL TAPI,9481659
GCL YAMUNA,9481219
GEDE,9455789
GEMINI PEARL,9365362
GENCO AQUITAINE,9490624
GENCO ARDENNES,9490636
GENCO AUGUSTUS,9361249
GENCO AUVERGNE,9557123
GENCO BOURGOGNE,9490662
GENCO BRITTANY,9490698
GENCO CLAUDIUS,9444819
GENCO COLUMBIA,9758129
GENCO COMMODUS,9422079
GENCO CONSTANTINE,9361251
GENCO CONSTELLATION,9714678
GENCO DEFENDER,9718210
GENCO ENDEAVOUR,9698965
GENCO ENTERPRISE,9707699
GENCO FREEDOM,9742651
GENCO HADRIAN,9422067
GENCO HORNET,9721932
GENCO HUNTER,9368871
GENCO INTREPID,9742209
GENCO LADDEY,9923334
GENCO LANGUEDOC,9490686
GENCO LIBERTY,9718222
GENCO LION,9593464
GENCO LONDON,9430038
GENCO MADELEINE,9705976
GENCO MAGIC,9707364
GENCO MARY,9923205
GENCO MAXIMUS,9422081
GENCO MAYFLOWER,9714680
GENCO PICARDY,9301720
GENCO PREDATOR,9316165
GENCO PYRENEES,9511832
GENCO RANGER,9743289
GENCO RELIANCE,9743291
GENCO RESOLUTE,9698977
GENCO RHONE,9490832
GENCO TIBERIUS,9331555
GENCO TIGER,9593452
GENCO TITUS,9410959
GENCO VIGILANT,9742663
GENCO WARRIOR,9316153
GENCO WASP,9722015
GENCO WEATHERLY,9689172
GH AUSTEN,9421336
GH KAHLO,9617521
GH MADISON,9456915
GH PARKS,9428334
GIA AMBITION,9948425
GINGA JAGUAR,9321873
GLEN COVE,9414228
GLOBAL BONANZA,9512941
GLOBAL FAITH,9554169
GLOBAL HARMONY,9340001
GLOBAL PRIME,9658941
GLOBE ATLAS,9765550
GLOBE FRONTIER,9944986
GLOBE IRIS,9902160
GLOBE POLARIS,9879703
GLOVIS MAPLE,9607019
GLOVIS MARIA,9543615
GLOVIS MELODY,9607007
GLOVIS MERMAID,9543603
GOKOVA M,9243526
GOLD ETERNITY,9993482
GOLDEN KIKU,9934929
GOOD HORIZON,9767089
GREAT TRADER,9937579
GREAT WHITE,9392793
GUNUNG GEULIS PERTAMINA 8004 ETS ROSI I,9398278
HAFNIA CRUX,9461697
HAFNIA LIBRA,9617959
HAFNIA LUPUS,9461685
HAFNIA PEGASUS,9461659
HAFNIA PHOENIX,9461702
HAKATA PRINCESS,9788564
HALCYON,9885594
HANS MAERSK,9389497
HAWKS PROGRESS,9313125
HELENE MAERSK,9389514
HENNING MAERSK,9389526
HENRIETTE MAERSK,9399349
HENRY MAERSK,9399351
HIGH LEADER,9814155
HIGH NAVIGATOR,9814143
HISARONU M,9225524
HL LEADER,9718973
HL MERCURY,9845142
HL PIONEER,9693575
HL VENUS,9845128
HLS AMBER,9883819
HOURAI MARU,9796585
HUDSON TRADER,9937593
HUGE KUMANO,9889277
HULDA MAERSK,9399363
HYUNDAI BUSAN,9305659
HYUNDAI HONGKONG,9305661
HYUNDAI SINGAPORE,9305685
HYUNDAI TOKYO,9305673
IBERIAN BULKER,9782962
ICELAND BULKER,9738739
INCE AKDENIZ,9456460
INCHEON VOYAGER,9963140
INDIAN BULKER,9791925
INDONESIAN BULKER,9806304
INF LIGHT,9274094
IRIS VICTORIA,9564671
IRON PHOENIX,9500766
ISKENDERUN M,9206140
ISTANBUL M,9450818
ITALIAN BULKER,9790933
IVS CRIMSON CREEK,9732149
IVS PROGRESS,9972622
IVS TRADER,9972658
JACQUES,9907794
JAYA,9410387
JENGGALA 21,9454010
JENGGALA BANGO,9394208
JENGGALA NASSIM,9457907
JNS LAKE,1039357
JNS OCEAN,1044508
JNS RIVER,1045227
JNS SEA,1038391
JOHNY,9537903
K. CONFIDENCE,9495416
K. FAITH,9250309
K. HOPE,9613783
K. IRON MOUNTAIN,9850111
K. PREMIUM ORE,9850123
K. RUBY,9514042
K. TAEAN,9708605
K. VICTORY,9495404
K. WESTERN DREAM,9718961
K. YOUNGHUNG,9708590
KAMUI GALAXY,9942653
KARADENIZ LNGT POWERSHIP ANATOLIA,9306495
KARADENIZ LNGT POWERSHIP BLACKSEA,9064073
KARADENIZ LNGT POWERSHIP MARMARA,9064085
KARADENIZ POWERSHIP ARYA SULTAN,9311646
KARADENIZ POWERSHIP AYBERK BEY,9359600
KAREN MAERSK,9423712
KATAGALAN ACE,9950521
KATAGALAN BRAVE,9950533
KEY JOURNEY,9433640
KIM OLDENDORFF,9848998
KIRKUK,9829655
KIRSTEN MAERSK,9431264
KITAURA,9512056
KLARA OLDENDORFF,9849007
KM HAKATA,9659830
KMARIN REGARD,9683063
KMARIN RESOLUTION,9683051
KMARIN RESOURCE,9683037
KMARIN RESPECT,9683001
KMARIN RIGOUR,9683049
KNIDOS M,9354791
KNUT OLDENDORFF,9834387
KS CAMELLIA,9736418
KUFRA,9935155
KYRA,9333280
LA DIGUE,9448724
LADY AMANDA,9913602
LADY OF DORIA,9310812
LADY WYNN,9861794
LAKE DANY,9445021
LAMPARD,9723980
LAVENDER,9463750
LAVIEEN ROSE,9700562
LILAC VICTORIA,9589815
LONE STAR MARINER,9902859
LOWLANDS BLUE,9731200
LOWLANDS DAWN,9789946
LOWLANDS FUTURE,9799771
LOWLANDS HORIZON,9826471
LOWLANDS OPAL,9317559
LOWLANDS RISE,9659828
LOWLANDS SAGE,9909223
LOWLANDS SPIRIT,9870161
LOWLANDS YELLOW,9731212
LUMINA,9690509
LVM AARON,9669926
LVM WARRIOR,9694189
MAERSK ACADIA,9928188
MAERSK ADRIATIC,9636632
MAERSK AEGEAN,9636644
MAERSK BARRY,9299458
MAERSK BEAUFORT,9340594
MAERSK BELFAST,9299446
MAERSK BERING,9299422
MAERSK BISCAYNE,9928190
MAERSK BRIGIT,9340582
MAERSK BRISTOL,9299434
MAERSK CALLAO,9786152
MAERSK CANCUN,9786138
MAERSK CAPRI,9786140
MAERSK CAYMAN,9786164
MAERSK CEBU,9786176
MAERSK CORSICA,9786188
MAERSK CRETE,9786190
MAERSK CURACAO,9786205
MAERSK CYPRUS,9786217
MAERSK EDIRNE,9502867
MAERSK EL BANCO,9964493
MAERSK EL PALOMAR,9964481
MAERSK EMERALD,9502910
MAERSK ENSENADA,9502958
MAERSK ENSHI,9502946
MAERSK ESMERALDAS,9502972
MAERSK EUREKA,9501239
MAERSK EVERGLADES,9928205
MAERSK GLACIER,9928217
MAERSK KALEA,9256298
MAERSK KARA,9374428
MAERSK KATALIN,9431317
MAERSK KATARINA,9431290
MAERSK KATE,9431276
MAERSK KAYA,9431288
MAERSK KIERA,9431305
MAERSK MAGELLAN,9447732
MAERSK MALAGA,9447768
MAERSK MAMMOTH,9928229
MAERSK MARU,9581447
MAERSK MISSISSIPPI,9555319
MAERSK OLYMPIC,9943073
MAERSK REDWOOD,9943085
MAERSK SALTORO,9725706
MAERSK SEQUOIA,9943097
MAERSK TACOMA,9708617
MAERSK TAMPA,9708629
MAERSK TANGIER,9726451
MAERSK TEESPORT,9726463
MAERSK TOKYO,9718076
MAERSK YELLOWSTONE,9943114
MAERSK YOSEMITE,9943102
MAGIC VICTORIA,9608867
MARAN EAGLE,9880879
MARMARIS-M,9450791
MATTERHORN EXPLORER,9847425
MEDITERRANEAN ENERGY PROJECT,8125832
MEGA BENEFIT,9796573
MEGEVE,9746700
MENTOR,9340374
MERSEY,9865752
MESK,9472098
METAGAS EVEREST,9243148
METEOR,9548586
MH ADAGIO,9916977
MH ARPEGGIO,9916965
MH COLUMBIA,9805673
MIA LR,9860879
MIRACLE,9500742
MIRAI,9929871
MOJO,9282431
MOL EARNEST,9333840
MOL ENDOWMENT,9333852
MOL PRESENCE,9444273
MOL PROFICIENCY,9403619
MONAX,9311256
MONTAGU,9289764
MONTROSE,9281695
MOONBRIGHT SW,9610195
MOSEL N,9603415
MOUNTAIN LION,9570852
MSC HOUSTON V,9463281
MSC NIOVI VIII,9290488
N AMALTHIA,9364277
N BONANZA,9342815
NAHIDE M,9116319
NALUHU,9520792
NATTY,9546904
NAVE CONSTELLATION,9515929
NAVE EQUINOX,9351634
NAVE PULSAR,9379313
NAVE QUASAR,9514559
NAVE SYNERGY,9513763
NAVE UNIVERSE,9515931
NAVIOS CORALI,9747948
NAVIOS FELIX,9756743
NAVIOS GEM,9682942
UOG ANDROS,9480162
NCC MAHA,9387683
NCC QAMAR,9387671
NCC YANBU,9458808
NEO,9520948
NEXUS VICTORIA,9610389
NIHAT M,9185815
NIKGENIOUS,9729922
NISSOS HERACLEA,9419618
NOEL II,9406518
NORD AMAZON,9826457
NORD ANTARES,9933224
NORD KARAS,9552991
NORD BELUGA,9727065
NORD BISCAY,9799795
NORD COPPER,9805647
NORD ENERGY,9536155
NORD FERRUM,9587386
NORD HOUSTON,9989297
NORD JEWEL,9814167
NORD JOY,9814179
NORD MAGNES,9588457
NORD MAJESTIC,9902835
NORD MARINER,9941300
NORD MASTER,9941295
NORD MIYABI,9894739
NORD PENGUIN,9687186
NORD POWER,9537848
NORD STEEL,9966233
NORD SUPERIOR,9692129
NORD SUPREME,9692131
NORD SUSTAINABLE,9692143
NORD SWIFT,9692155
NORD VICTOR,9982536
NORD VIGNALE,9982550
NORD VOLANTE,9944144
NORD VULCAN,9982524
NORDIC COPENHAGEN,9796810
NORDIC MARITA,9558402
NORVIC MONIA,9404936
OCCITAN KEY,9302475
OCCITAN PAUILLAC,9483451
OCCITAN SKY,9274355
OCEAN CADENCE,9967122
OCEAN DILIGENCE,9967134
OCEAN DRACO,9755919
OCEAN GLSR,9529516
OCEAN PERA,9712955
OCEANIC DREAM,9367437
OCTONAUT,9340477
OKEE JOHN T,9311036
OKEE ULF,9311048
OM BORNEO,9341445
OM SINGAPORE,9341433
OOCL BRAZIL,9495038
OOCL DURBAN,9567673
OPERA,9804887
ORANGE VICTORIA,9803364
ORCHID KEFALONIA,9363821
ORCHID MADEIRA,9367401
ORCHID SYLT,9367413
PACIFIC ANOUK,9835874
PACIFIC ASSURANCE,9683104
PACIFIC BUSAN,9414125
PACIFIC DIAMOND,9893046
PACIFIC EAST,9522661
PACIFIC EMERALD,9893022
PACIFIC ENDEAVOR,9490325
PACIFIC GARNET,9893084
PACIFIC NINGBO,9339064
PACIFIC NORTH,9604196
PACIFIC OPAL,9893096
PACIFIC PEARL,9893072
PACIFIC RUBY,9893034
PACIFIC SOUTH,9474967
PACIFIC WEST,9604029
PAIWAN ACE,9984405
PAIWAN WISDOM,9427122
PANAGIA THALASSINI,9730335
PATRICIA OLDENDORFF,9464584
PAUL OLDENDORFF,9540871
PELICAN MARINER,9905423
PENELOPE OLDENDORFF,9464596
PERTAMINA GAS 1,9643348
PERTAMINA GAS AMARYLLIS,9895317
PETER OLDENDORFF,9464663
PETITE SOEUR,9448712
PETREL,9908322
PHILIPP OLDENDORFF,9540869
PHOENICIAN M,9450806
PHOENIX GAIA,9850367
PIA OLDENDORFF,9464675
PICO BASILE,9776250
PIS PRECIOUS,9689158
PIS PROLIFIC,9525211
PLANET PEARL,9307140
PLATINUM JUBILEE,9941271
POAVOSA ACE,9668362
POAVOSA BRAVE,9519195
POAVOSA WISDOM,9515644
POAVOSA WISDOM III,9580314
POAVOSA WISDOM VI,9589724
POAVOSA WISDOM VII,9633276
POAVOSA WISDOM VIII,9641924
POINT LISAS,9905162
PRECIOUS ADELAIDE,9982548
PREM PRIDE,9167203
PRIMA ENERGY,9232515
PRIME STAR,9612284
PRINCESS ETERNITY,9920681
PRINCESS SAPPHIRE,9229647
PRO JADE,9257711
PRO ONYX,9862413
PRO SAPPHIRE,9274484
PRO TRIUMPH,9404948
PROTOSTAR N,9360257
PUSAKA BORNEO,9783904
PUSAKA JAVA,9783899
PVT SOLANA,9391531
PVT VALENCIA,9367748
QUEEN OF DORIA,9400801
RAS MAERSK,9236999
REDWOOD MARINER,9902861
RIDGEBURY GALILEO,9327449
RISHIRI GALAXY,9950284
RIVAL,9361469
ROBERT MAERSK,9237008
ROMOE MAERSK,9251406
ROSANNA,9968358
ROTTERDAM BRIDGE,9224324
SAAR N,9603427
SAKIZAYA ACE,9656400
SAKIZAYA CHAMPION,9680360
SAKIZAYA JUSTICE,9749893
SAKIZAYA RESPECT,9783150
SAKIZAYA UNICORN,9892676
SAKIZAYA XCEL,9934917
SAKURA SHUCHI,9330783
SAKURA SPIRIT,9543079
SAKURA VOYAGER,9919151
SALVINIA,9524815
SANANA,9746061
SANGGAU,9746059
SANTIAGO I,9730347
SARAH H,9858539
SATIGNY,9875604
SCARLET EAGLE,9687693
SDTR ALICE,9877834
SDTR CELESTE,9877858
SDTR DORIS,9877860
SDTR ERICA,9877872
SDTR FAITH,9877884
SDTR GLORIA,9877896
SDTR HERA,9877901
SEA ALTUS,9724570
SEA CAELUM,9724582
SEA CIRRUS,9724568
SEA CUMULUS,9724532
SEA DUCK,9443839
SEA FRACTUS,9724609
SEA NAVIGATOR,9724594
SEA NIMBUS,9724544
SEA STRATUS,9724556
SEA TREK,9281566
SEASON TRADER,9956886
SEASTAR AVALON,9755921
SEAUNITY,9445772
SELIN M,9178551
SELINA H,9858515
SEMIHA AHMET M,9381873
SERIFOS,9410399
SERVETTE,9875616
SEVERN,9859234
SHANDONG FU REN,9748784
SHANDONG FU XIN,9748813
SHANDONG FU YI,9748801
SHENG LI,9181041
SILVERSTONE,9878838
SINAR MINAHASA,9433860
SN SERENITY,9736420
SOPHIE OLDENDORFF,9478834
SOUTHERN GLORY,9783942
SOUTHERN HAWK,9858527
SOUTHERN LEADER,9783930
SOUTHERN REVERENCE,9783916
SOUTHERN ROUSE,9783928
STAR RIVER,9815458
STAR SHIBUMI,9921623
STENA CONDUCTOR,9934888
STENA CONVOY,9543110
STERLING SVEA,9626687
SUCCESS TRADER,9937581
SW LEGEND,9984170
TAKAO GALAXY,9920069
TAOKAS WISDOM,9338577
TARSUS M,9188908
TAURUS,9273818
TEXAS TRIUMPH,9737503
THALASSINI AGATHA,9479204
THALASSINI AVRA,9500704
TIANJIN BRIDGE,9282962
TML,9256975
TOROS M,9241358
TRADER II,9238038
TRAMMO CORNELL,9543081
TRAMMO MARYCAM,9409168
TRAMMO PARIS,9792515
TRANSFORMER OL,9550216
TRISTAR COURAGE,9540912
TRISTAR LEGEND,9505479
TRUE CARTIER,9691553
TRUE CHAMPION,9403528
TRUE CONRAD,9778430
TRUE NEPTUNE,9778416
FAIRCHEM INTEGRITY,9860192
TSUKUBA GALAXY,9796834
TSURUGI GALAXY,9875501
TWEED,9865740
UACC MANAMA,9458822
UACC MANSOURIA,9489089
UACC MARAH,9489091
UACC RIYADH,9458834
UACC SHAMIYA,9458858
UNITY ADVENTURE,9658965
UNITY DISCOVERY,9726047
UNITY EXPLORER,9726035
UNITY FORCE,9726023
UNITY MOON,9832432
UNITY N,9490466
UNITY NEPTUNE,9790919
UNITY NORTH,9687136
UNITY ODYSSEY,9668934
UNITY SAKURA,9782209
UNITY SPIRIT,9725938
UNITY STAR,9687148
UOG HARRIET G,9485631
UOG HELIOS,9470909
UOG IOANNIS V,9485629
UOG KYMA,9433810
UOG LAMYRA,9489065
UOG OSLO,9451707
UOG PHOENIX,9402794
UOG STENIES,9489077
UOG SYROS,9472751
VEGA STETIND,9392729
VELOS AMBER,9571038
VELOS ONYX,9682966
VINAYAK,9493951
VIRGEN DE LA AURORA,9667930
VIRGEN DEL CISNE,9428372
VIRGEN DEL QUINCHE,9568031
VORIAS,9448322
VS87,9256999
WHITE ALLEGRA,9973353
WHITE CLIFFS,9902172
WHITE HORSE,9799111
WHITE PEARL,9917957
WHITE STAR,9799109
WISCO ADVENTURE,9858852
WORLD DIANA,9875214
WORLD PRIZE,9860403
WORLD RUBY,9860398
WORLD VIRTUE,9860374
WORLDSHIP,9624457
XIN XIANG SEA,9954967
XIN YUE,9439046
XIN ZHENG SEA,9954993
XIN ZHI SEA,9955014
YALE,9331244
YEOSU VOYAGER,9963138
YI BAO,9430272
ZOLA,9700146
CL MAOMING,9977361
CL YANGJIANG,9977373
CL ZHANGJIAJIE,9953365
CL ZHANJIANG,9977359
JKT MIRACLE,9278662
BOW COUGAR,9989211
BOW TIGER,9989223
CHINOOK I,1021673
MICA,9399935
SOUTHERN RESPECT,9989089
JNS HARMONY,1061532
JNS PEACE,1068994
JNS FRIENDSHIP,1061520
AMNS POLAR,9521813
AGROPROSPERIS 1,9516703
CMC ANCUD,9681106
VALERY ROMA,9360336
MH NORIKURA,9994694
AMNS MAXIMUS,9628893
AMNS STALLION,9628910
MH KONPIRA,9994682
NORD UTOPIA,9767584
NORD KUDU,9623740
MAERSK EL ALTO,9964508
SPAR CASTOR,9719666
SPAR NORMA,9774850
SPAR CAPELLA,9490844
SPAR RIGEL,9557111
SPAR CORONA,9497830
SPAR APUS,9734989
SPAR OCTANE,9735000
SPAR GEMINI,9307580
ZY NINGBO,1018183
JNS PROSPERITY,1068982
FUGA,9624615
ZY YULONG,1049807
MAERSK EL BOSQUE,9964522
MH DAISEN,9997218
NORD VALHALLA,9985825
SHIRAYUKI,9398084
CHEMROAD SAKURA,9757967
HAKATA,9346952
LNGT KARADENIZ,9343106
HL PORT HEDLAND,9454527
NORD MARVEL,9877561
NORD MAVERICK,9877559
GRIYA ENIM,9178238
MAHOGANI BANDA,9830874
MICHELLE XXV,9321110
S KYLIAN,9968401
S NICOLEEN,9762015
SINAR BUSAN,9346483
SINAR AGRA,9349124
GORDONS BAY,9997220
BASIC PASSION,1083425
SG HORIZON,1015624
DIXON,9744075
TAMBLING,9744063
